Hashing,StatsAccumulator,Hasher,PrimitiveSink,ExecutionSequencer,PairedStatsAccumulator,MessageDigestHashFunction,BigDecimalMath,ForwardingBlockingDeque,ForwardingBlockingQueue,LongAdder,LittleEndianByteArray,Predicates,ExecutionList,SmallCharMatcher,Suppliers,Quantiles,LongAddables,BigIntegerMath,LinearTransformation,Throwables,HashCode,HashingInputStream,Present,LongAddable,StandardSystemProperty,MacHashFunction,DoubleMath,ForwardingCondition,Stats,MathPreconditions,DoubleUtils,Funnels,HashingOutputStream,Strings,FakeTimeLimiter,PairedStats,Preconditions,IntMath,FluentFuture,ElementTypesAreNonnullByDefault,Splitter,Stopwatch,ToDoubleRounder,LongMath,ForwardingExecutorService,Murmur3_32HashFunction,Murmur3_128HashFunction
1.0913240967834114e+20,1.4407367692285952e+20,1.6081498650882523e+20,1.7205977427014854e+20,1.1371336747690964e+20,1.700705770794374e+20,1.2912720851573065e+20,1.618695223094413e+20,1.6499269484888814e+20,1.6704237213154627e+20,1.4169212980351492e+20,1.2646450587112735e+20,1.0103697841684772e+20,1.6081498650875236e+20,1.4407367692287151e+20,0.0,1.3043817825319045e+20,1.6291723242081452e+20,1.2096339023674948e+20,1.4872240533873823e+20,1.1811679407989922e+20,1.2374452113686132e+20,1.5433653386130565e+20,1.4757395258927178e+20,1.978192917666847e+20,1.6081498650877864e+20,1.3804279245035664e+20,1.3173610254183845e+20,1.826134495538426e+20,1.2374452113689195e+20,1.6499269484880072e+20,1.5323016451538895e+20,1.151998798170871e+20,1.618695223095343e+20,1.3173610254178817e+20,1.629172324209057e+20,1.4048621740704897e+20,1.521157485288432e+20,1.355553311886881e+20,1.3804279245043823e+20,1.9434850842642088e+20,1.2374452113688106e+20,1.565258139035676e+20,1.4986205729485275e+20,1.137133674770409e+20,1.5760905045421857e+20,1.237445211368944e+20,1.3680471549100371e+20
1.291272085158216e+20,1.4288786517809671e+20,1.68057836634475e+20,1.7693495346167572e+20,1.3429432395582492e+20,1.680578366345517e+20,1.4872240533886317e+20,1.7304579824083186e+20,1.7402623553869745e+20,1.740262355386701e+20,1.532301645154976e+20,1.3555533118865511e+20,1.1519987981713249e+20,1.649926948488711e+20,1.4641649195329228e+20,1.342943239558245e+20,0.0,1.710680670230536e+20,1.2374452113694027e+20,1.5760905045429354e+20,1.2236185739220163e+20,1.4169212980355485e+20,1.6602069666293504e+20,1.6291723242091047e+20,1.9953204486723106e+20,1.6805783663446245e+20,1.5433653386145713e+20,1.3555533118869481e+20,1.8354278608775394e+20,1.2374452113689636e+20,1.7205977427016804e+20,1.6081498650887995e+20,1.368047154910724e+20,1.7693495346178133e+20,1.416921298035322e+20,1.670423721316036e+20,1.5323016451554764e+20,1.6291723242088576e+20,1.4048621740708743e+20,1.4407367692295212e+20,1.9781929176709693e+20,1.3555533118872044e+20,1.6186952230968073e+20,1.5975348984898073e+20,1.2374452113696173e+20,1.7007057707938064e+20,1.3173610254184846e+20,1.532301645155222e+20
8.453360104315917e+19,1.0756207731007745e+20,1.3429432395569375e+20,1.4757395258920003e+20,8.24963474245477e+19,1.2236185739213722e+20,8.846747673104776e+19,1.278027918790875e+20,1.3043817825294734e+20,1.3043817825291796e+20,9.761099463560007e+19,7.826290695188664e+19,7.378697629475826e+19,1.2236185739198946e+20,1.0435054260236352e+20,8.846747673105069e+19,8.846747673105475e+19,0.0,8.453360104314423e+19,1.043505426023628e+20,8.0407493254498e+19,8.652289912061415e+19,1.2096339023656506e+20,1.2096339023654763e+20,1.8354278608678355e+20,1.2646450587090574e+20,9.585209390947985e+19,9.406030799396312e+19,1.4757395258909871e+20,8.846747673105152e+19,1.278027918790851e+20,1.1519987981698718e+20,9.037022079248443e+19,1.3173610254163073e+20,1.0103697841675395e+20,1.2646450587103535e+20,1.0913240967829483e+20,1.2511190542184032e+20,1.0270712426367436e+20,1.0103697841677686e+20,1.740262355377199e+20,9.223372036841449e+19,1.2912720851566725e+20,1.251119054218519e+20,8.249634742461587e+19,1.195485650712569e+20,8.846747673107952e+19,1.0435054260251181e+20
1.3043817825315894e+20,1.5975348984904322e+20,1.6704237213155407e+20,1.7789395752358232e+20,1.4048621740708197e+20,1.7304579824103673e+20,1.509931077354592e+20,1.7205977427011954e+20,1.7205977427023266e+20,1.7402623553865895e+20,1.5323016451547474e+20,1.452498080860471e+20,1.2912720851581459e+20,1.7106806702306823e+20,1.487224053387621e+20,1.4641649195345157e+20,1.355553311887412e+20,1.730457982409272e+20,0.0,1.5323016451537247e+20,1.3926986362613357e+20,1.532301645155731e+20,1.6906720208603333e+20,1.7106806702317758e+20,1.995320448672081e+20,1.720597742702531e+20,1.5975348984909418e+20,1.2912720851573698e+20,1.8354278608773766e+20,1.4169212980358996e+20,1.710680670229779e+20,1.608149865088797e+20,1.4169212980357528e+20,1.7693495346174807e+20,1.5099310773549783e+20,1.7597072310368027e+20,1.6081498650902662e+20,1.6395824769310917e+20,1.3302136324602025e+20,1.576090504544324e+20,1.9609157927199582e+20,1.3680471549110066e+20,1.6704237213163877e+20,1.597534898489804e+20,1.0913240967838566e+20,1.6906720208598722e+20,1.3926986362611705e+20,1.6081498650899825e+20
9.761099463562845e+19,1.1519987981699704e+20,1.5099310773532862e+20,1.618695223095734e+20,1.0270712426369715e+20,1.3804279245030367e+20,1.1954856507136791e+20,1.4986205729476624e+20,1.5323016451535582e+20,1.5211574852882756e+20,1.3043817825307437e+20,1.2096339023671352e+20,9.223372036843186e+19,1.4169212980334241e+20,1.2511190542188678e+20,1.0913240967831039e+20,9.22337203684409e+19,1.5433653386134166e+20,9.585209390953975e+19,0.0,1.0435054260251602e+20,1.166674533740815e+20,1.3173610254168692e+20,1.392698636259544e+20,1.9258966221900625e+20,1.4288786517797554e+20,1.2912720851575603e+20,1.0435054260252623e+20,1.680578366342935e+20,9.933875699184337e+19,1.5099310773519673e+20,1.3429432395569568e+20,1.1220716365739305e+20,1.4641649195318965e+20,1.181167940799001e+20,1.4641649195328387e+20,1.195485650713908e+20,1.4288786517810156e+20,1.1068046444207687e+20,1.2096339023669279e+20,1.853874835538142e+20,1.0596847695595885e+20,1.330213632458812e+20,1.3043817825300046e+20,9.037022079248784e+19,1.428878651780653e+20,1.1371336747702457e+20,1.2780279187932889e+20
1.2646450587116456e+20,1.4986205729491694e+20,1.7007057707935773e+20,1.8074044158453508e+20,1.330213632460263e+20,1.7106806702316624e+20,1.416921298034819e+20,1.7106806702296016e+20,1.730457982409871e+20,1.740262355386958e+20,1.55435028392211e+20,1.3555533118865467e+20,1.1220716365739231e+20,1.660206966628456e+20,1.4757395258930576e+20,1.3302136324600496e+20,1.3555533118871717e+20,1.6704237213150534e+20,1.2236185739225832e+20,1.5652581390357384e+20,0.0,1.355553311886258e+20,1.639582476931177e+20,1.6081498650887527e+20,2.012302205503432e+20,1.6602069666284798e+20,1.487224053388223e+20,1.3926986362611353e+20,1.8261344955381036e+20,1.3173610254183619e+20,1.7205977427015913e+20,1.5868489263950017e+20,1.404862174070814e+20,1.720597742702133e+20,1.428878651781993e+20,1.6499269484894408e+20,1.5099310773545933e+20,1.5868489263946862e+20,1.4757395258943952e+20,1.4524980808600607e+20,1.943485084263619e+20,1.3302136324606342e+20,1.6291723242087567e+20,1.6499269484902515e+20,1.2912720851583754e+20,1.6704237213160522e+20,1.3302136324602832e+20,1.498620572949852e+20
1.0270712426369309e+20,1.3680471549092094e+20,1.6291723242088818e+20,1.7106806702299995e+20,1.2236185739221852e+20,1.6499269484902908e+20,1.209633902366728e+20,1.5975348984874376e+20,1.6395824769307735e+20,1.6499269484888457e+20,1.4048621740704558e+20,1.2780279187936041e+20,1.0913240967838496e+20,1.5760905045414868e+20,1.3555533118855181e+20,1.223618573922523e+20,1.15199879817135e+20,1.6291723242084408e+20,1.1371336747702082e+20,1.4524980808587343e+20,1.2236185739223802e+20,0.0,1.543365338613748e+20,1.4986205729493133e+20,1.9522198926944947e+20,1.5975348984889927e+20,1.27802791879274e+20,1.237445211368587e+20,1.807404415844081e+20,1.1811679407992206e+20,1.597534898488281e+20,1.475739525892626e+20,1.237445211369212e+20,1.6395824769306968e+20,1.2780279187929981e+20,1.6499269484901496e+20,1.4169212980358275e+20,1.52115748528866e+20,1.2912720851574509e+20,1.3429432395581294e+20,1.943485084264383e+20,1.2236185739223848e+20,1.5323016451540976e+20,1.487224053387077e+20,1.1220716365745016e+20,1.6291723242091948e+20,1.0756207731017543e+20,1.3429432395580981e+20
5.83337266869892e+19,1.091324096781732e+20,1.2374452113660966e+20,1.392698636257557e+20,8.249634742459757e+19,1.3429432395570509e+20,7.378697629463702e+19,1.3302136324571549e+20,1.3043817825289904e+20,1.3043817825291569e+20,1.027071242636268e+20,9.037022079244411e+19,7.37869762947313e+19,1.1954856507121598e+20,1.0270712426360373e+20,8.453360104308464e+19,7.144393258914123e+19,1.3555533118847215e+20,6.651068162303106e+19,1.1220716365728783e+20,6.902139622515769e+19,7.37869762947116e+19,0.0,1.166674533739346e+20,1.8538748355345583e+20,1.3173610254157131e+20,7.826290695176854e+19,9.223372036842101e+19,1.554350283918342e+20,8.846747673106966e+19,1.355553311883996e+20,1.1811679407974677e+20,6.651068162300832e+19,1.0270712426347787e+20,8.846747673101774e+19,1.278027918792079e+20,1.0913240967834572e+20,1.2511190542180529e+20,9.223372036838926e+19,9.933875699179674e+19,1.807404415836419e+20,7.37869762947232e+19,1.2096339023655726e+20,1.1519987981696275e+20,7.144393258916957e+19,1.3043817825300885e+20,6.118092869611961e+19,8.846747673102107e+19
5.217527130125889e+19,1.0270712426355789e+20,1.3429432395561856e+20,1.498620572947523e+20,8.453360104308325e+19,1.3173610254172255e+20,7.826290695187356e+19,1.2511190542151991e+20,1.317361025415967e+20,1.3429432395558137e+20,9.037022079239478e+19,8.84674767310443e+19,4.124817371229921e+19,1.2780279187914331e+20,9.93387569916743e+19,6.390139593970513e+19,8.040749325458843e+19,1.3429432395558235e+20,7.378697629476067e+19,1.0435054260231147e+20,6.902139622523379e+19,6.651068162302171e+19,1.0435054260226625e+20,0.0,1.844674407350554e+20,1.3429432395563703e+20,8.45336010430829e+19,8.24963474245825e+19,1.5433653386106395e+20,6.9021396225262084e+19,1.3173610254152832e+20,1.1954856507128491e+20,7.144393258910646e+19,1.2780279187906186e+20,9.406030799393243e+19,1.3043817825297973e+20,8.040749325454295e+19,1.1666745337392177e+20,9.037022079244771e+19,9.406030799391398e+19,1.7884781936048905e+20,7.82629069518909e+19,1.2374452113677119e+20,1.1519987981692572e+20,7.1443932589155385e+19,1.3555533118851935e+20,7.378697629470027e+19,8.040749325446437e+19
5.217527130125423e+19,4.518511039621141e+19,6.90213962250154e+19,7.60578742643195e+19,5.21752713012267e+19,4.8805497317806604e+19,5.217527130124577e+19,7.144393258905538e+19,7.144393258898541e+19,7.144393258899847e+19,2.6087635650626994e+19,4.518511039622238e+19,5.217527130128005e+19,6.6510681622913425e+19,5.8333726686923506e+19,4.880549731778988e+19,4.880549731785189e+19,2.6087635650634228e+19,3.6893488147377172e+19,5.217527130124734e+19,4.518511039620421e+19,5.217527130123179e+19,6.65106816229562e+19,7.826290695175145e+19,0.0,8.040749325439164e+19,5.2175271301243494e+19,4.518511039623953e+19,7.60578742643284e+19,3.6893488147359224e+19,6.390139593952287e+19,5.8333726687025816e+19,4.880549731781915e+19,7.605787426438544e+19,5.217527130124685e+19,6.390139593961872e+19,6.651068162303071e+19,6.651068162298685e+19,4.880549731775311e+19,5.5340232221026574e+19,1.2780279187834682e+20,5.2175271301276e+19,7.826290695183999e+19,6.6510681622989726e+19,3.1950697969858253e+19,6.651068162291081e+19,4.518511039623047e+19,5.217527130124057e+19
7.378697629472106e+19,1.1220716365724094e+20,1.392698636258493e+20,1.5433653386121567e+20,9.585209390947987e+19,1.3429432395570335e+20,1.1811679407987945e+20,1.3804279245007569e+20,1.3804279245020478e+20,1.3926986362586361e+20,1.2511190542192529e+20,1.0270712426368863e+20,8.652289912067942e+19,1.2511190542175502e+20,1.1371336747687508e+20,9.933875699179613e+19,9.585209390955241e+19,1.3680471549083209e+20,9.223372036844554e+19,1.1954856507127223e+20,9.761099463567747e+19,1.0596847695589384e+20,1.291272085155822e+20,1.2374452113674982e+20,1.863029828671782e+20,0.0,1.223618573922034e+20,1.010369784168127e+20,1.586848926392693e+20,9.933875699181104e+19,1.4288786517796015e+20,1.2780279187923032e+20,1.0270712426369265e+20,1.3926986362585947e+20,1.1666745337411414e+20,1.3043817825295809e+20,1.1068046444205885e+20,1.317361025417225e+20,1.0596847695591938e+20,1.059684769558566e+20,1.7304579823988933e+20,1.0596847695593569e+20,1.1954856507126163e+20,1.3043817825297742e+20,8.65228991206595e+19,1.2780279187909642e+20,9.933875699180603e+19,1.075620773100933e+20
8.2496347424584e+19,1.2236185739209658e+20,1.4641649195321783e+20,1.5868489263936088e+20,9.933875699177411e+19,1.475739525893063e+20,5.217527130119741e+19,1.4757395258905534e+20,1.5211574852879663e+20,1.5433653386126505e+20,1.2236185739215574e+20,1.122071636574011e+20,8.846747673107489e+19,1.4048621740682309e+20,1.1811679407975986e+20,1.0435054260251204e+20,9.223372036840651e+19,1.4524980808579623e+20,9.22337203684121e+19,1.237445211367112e+20,9.22337203683903e+19,1.0596847695593343e+20,1.3173610254165585e+20,1.3429432395570176e+20,1.9434850842607095e+20,1.4288786517795458e+20,0.0,1.0270712426369045e+20,1.7007057707909235e+20,9.93387569917959e+19,1.5099310773519735e+20,1.3804279245026936e+20,9.761099463561942e+19,1.4524980808577768e+20,1.1371336747695075e+20,1.4986205729493326e+20,1.2236185739218982e+20,1.3804279245025652e+20,1.0596847695590379e+20,1.1811679407985231e+20,1.86302982867497e+20,1.0270712426369304e+20,1.4169212980341516e+20,1.3555533118851375e+20,8.453360104315603e+19,1.5211574852886836e+20,9.761099463564237e+19,1.1666745337404955e+20
1.122071636573936e+20,1.3804279245032645e+20,1.6291723242085754e+20,1.7597072310353917e+20,1.2236185739221262e+20,1.5975348984900498e+20,1.3680471549102455e+20,1.597534898487618e+20,1.6395824769306313e+20,1.660206966628327e+20,1.3804279245035531e+20,1.3043817825311949e+20,9.93387569918115e+19,1.618695223096268e+20,1.3680471549093926e+20,1.2511190542194516e+20,1.0596847695593092e+20,1.6602069666285155e+20,9.761099463564201e+19,1.4524980808588934e+20,1.1371336747699074e+20,1.355553311886621e+20,1.5323016451536752e+20,1.5868489263952518e+20,1.969573299680846e+20,1.586848926394093e+20,1.4641649195339604e+20,0.0,1.7597072310333184e+20,1.1220716365740386e+20,1.6081498650869498e+20,1.4288786517802094e+20,1.2511190542195635e+20,1.6395824769301155e+20,1.3043817825307173e+20,1.618695223096726e+20,1.4048621740705181e+20,1.5433653386132937e+20,1.1519987981708814e+20,1.3680471549102893e+20,1.9347108404268627e+20,1.1519987981709785e+20,1.5543502839209473e+20,1.4169212980337412e+20,9.76109946356755e+19,1.6291723242088926e+20,1.1954856507143276e+20,1.41692129803519e+20
5.217527130123507e+19,8.652289912058151e+19,9.585209390937819e+19,1.0913240967807931e+20,5.5340232221051404e+19,9.223372036834782e+19,6.651068162300044e+19,9.933875699153807e+19,5.833372668694448e+19,6.11809286959241e+19,7.144393258917259e+19,5.534023222107297e+19,5.2175271301275296e+19,9.761099463547011e+19,8.453360104301827e+19,5.217527130120592e+19,7.144393258915143e+19,9.223372036833991e+19,5.833372668707476e+19,8.040749325442947e+19,6.118092869615098e+19,6.118092869612579e+19,8.846747673091452e+19,9.03702207923502e+19,1.6499269484764224e+20,9.761099463542905e+19,8.040749325448264e+19,8.249634742464219e+19,0.0,6.118092869613097e+19,9.585209390928742e+19,8.652289912054442e+19,6.118092869614111e+19,1.0435054260234473e+20,7.378697629473828e+19,8.249634742449601e+19,6.9021396225225695e+19,9.223372036829392e+19,7.826290695188388e+19,4.8805497317822685e+19,1.532301645143655e+20,6.651068162304088e+19,7.826290695177719e+19,9.223372036834664e+19,6.118092869615208e+19,6.3901395939506135e+19,4.124817371230634e+19,6.118092869609894e+19
1.1954856507144839e+20,1.2912720851566207e+20,1.660206966628871e+20,1.750011800607451e+20,1.3302136324602377e+20,1.5975348984898142e+20,1.3429432395575483e+20,1.639582476929092e+20,1.639582476930497e+20,1.649926948488496e+20,1.4169212980348648e+20,1.2374452113686646e+20,1.0270712426369717e+20,1.5975348984890016e+20,1.3429432395566742e+20,1.2374452113685884e+20,1.2096339023676413e+20,1.5868489263936215e+20,1.1068046444210183e+20,1.4641649195328184e+20,1.1811679407990058e+20,1.2511190542192017e+20,1.521157485288126e+20,1.532301645154012e+20,1.952219892694137e+20,1.660206966628502e+20,1.4288786517814247e+20,1.2236185739223282e+20,1.7789395752342107e+20,0.0,1.6081498650865723e+20,1.5433653386133838e+20,1.2912720851575823e+20,1.6906720208592853e+20,1.3555533118864402e+20,1.5652581390350752e+20,1.3302136324600975e+20,1.5323016451537676e+20,1.223618573921714e+20,1.3173610254178814e+20,1.952219892698688e+20,1.1811679407988718e+20,1.5433653386132455e+20,1.5099310773531905e+20,1.1068046444212547e+20,1.618695223096481e+20,1.1666745337408966e+20,1.4169212980351153e+20
7.144393258912767e+19,9.223372036830567e+19,1.2236185739207025e+20,1.3043817825283693e+20,8.453360104313612e+19,1.0756207731004791e+20,8.4533601043125e+19,1.0435054260216123e+20,1.2096339023653279e+20,1.2096339023646992e+20,8.453360104309095e+19,6.3901395939659416e+19,6.902139622525582e+19,1.1068046444193817e+20,9.761099463557235e+19,7.826290695187756e+19,6.651068162303452e+19,1.2780279187921828e+20,5.833372668710148e+19,9.761099463544211e+19,6.651068162298194e+19,8.65228991206671e+19,9.58520939093293e+19,1.0435054260237494e+20,1.7884781936019846e+20,1.1954856507120615e+20,8.846747673099772e+19,6.3901395939666166e+19,1.416921298031996e+20,7.826290695189091e+19,0.0,7.826290695171988e+19,7.378697629474118e+19,1.181167940797055e+20,8.249634742454837e+19,1.2646450587103948e+20,8.846747673103512e+19,9.406030799386359e+19,6.11809286961029e+19,9.761099463563233e+19,1.740262355377668e+20,6.3901395939643744e+19,1.010369784167167e+20,9.037022079232539e+19,4.880549731784505e+19,1.2912720851564555e+20,7.1443932589115195e+19,8.846747673101776e+19
