PDAcroForm,SimplexTableau,BundleRevisionImpl,PolygonsSet,PolyhedronsSet,MathUtils,ArgumentMatchingTool,Invocation,ResourceUser,ClassUtils,ReturnsEmptyValues,BisectionSolver,Node,PDICCBased,ClassUtilsTest,Pointers,PDAcroFrom2995,DefaultIntervalCategoryDataset,DETECT_CYCLE_TEST,Matchers,DETECT_CYCLE,CategoryPlot,LocaleUtils,DatasetUtilities,Hello,CollatingIterator,SubLine-b,ExceptionClient,TypeCheck,REVERSE_LINKED_LIST,StringUtils,ExceptionThrower,XYPlot,SubLine,Resource,ContentDispositionFilter,StrBuilder,Resources,RuntimeNullPointer,NullReferenceException,REVERSE_LINKED_LIST_TEST,FilterListIterator
1.0,0.35236064434701075,0.4190041296958176,0.24046476393264482,0.1721905495209055,0.2448408958200604,0.27166183828136503,0.43534874079543906,0.3442494632216915,0.24678113749185893,0.08455780509443689,0.22976362388643334,0.20677055848024084,0.4183949762079582,0.14504078566310907,0.10541572133440358,0.8270460263605915,0.09739890597138068,0.21436355254760064,0.4280804323829308,0.147668767845212,0.10649481894927204,0.18094724720005284,0.17382830607568112,0.160562394070474,0.33886155033429854,0.31024744697553563,0.09620874715930516,0.18567136683964292,0.15002735715674587,0.04963431318650269,-0.06232617838628407,-0.028041902889048176,0.16234270968626463,0.23202194385676278,0.21804459642563967,0.25946730944893237,0.4027596489042642,0.071564181420958,-0.10217197664422284,0.26085770397246155,0.23321037193240568
0.35236064434701075,1.0,0.4031514869631526,0.23606542696358912,0.1397470509300337,0.11919198802039288,0.20507007254672727,0.35121307173013383,0.052826426804956084,0.0563088467574171,0.15609418375596362,0.2540116696232746,0.1687286673944024,0.35490295329555144,0.2366228801660425,0.009146600753984102,0.4078191297720879,0.427102515423352,0.12708962839392357,0.32702283102227536,0.21221058005449978,0.04404509225213049,0.0709690144533831,0.4141788661178061,0.24525314743031623,0.22449533869410376,0.16267228199929595,0.04539660733882178,0.08682158971126297,0.21680265451967107,0.06723146103503208,-0.056487533445894966,0.10820762230528558,0.17070029263409037,0.21025265947815208,0.16267563262483198,0.22568865037461272,0.25616612503514524,0.06302280870833088,0.10295534474532864,0.20017099431317154,0.26057704586722996
0.4190041296958176,0.4031514869631526,1.0,0.1791308719620064,0.26047862471573513,0.2396773916808027,0.19834565373557178,0.3489865311029786,0.2525513658350651,0.19307671331200282,0.12147493066958548,0.1328180649536692,0.16924892663104374,0.3167670009953838,0.22811148787960422,0.08349812968723669,0.37635145224529,0.36291101724978736,0.2684898662271825,0.4518169253647969,0.25521623350918987,0.01962214431221665,0.09031581348044226,0.1402149979795948,0.2565695076112442,0.28700643881872256,0.0955435507340402,0.1663205773119374,0.03371069930022297,0.17916297229870481,0.09319117645700403,0.1619125918779566,-0.0596124444285735,0.21791946641014415,0.26707121255752253,0.16158448841759787,0.1544731949348661,0.38606898425140235,0.13691229324939524,0.033280590959914425,0.2747569187607315,0.30609695438839046
0.24046476393264482,0.23606542696358912,0.1791308719620064,1.0,0.052845647573431576,0.31164517154995197,0.09316955548710881,0.2538403589495264,-0.02612278510048749,0.15452274778092223,0.20984587812609856,0.12853391410480464,-0.034214670720414064,0.3453644667522937,0.021683003922952304,-0.002065962689821399,0.333589150924413,0.1703531826195881,0.03282341482142104,0.2729321045436046,-0.05418530579436709,0.14242287322810965,0.18151276537341676,0.1429937335610859,0.04436309773962599,0.2702520151245127,0.08889355882178152,-0.014190848599680228,0.1796513319434374,-0.04116766835470509,0.1044036367240816,-0.08334693056738907,0.23876657550502234,0.3194787710865328,0.0744162650888659,0.0662837847619383,0.0644957771625646,0.08983813301785437,0.06930178352703042,-0.0742113676794578,0.01786759710855279,0.13856425261838545
0.1721905495209055,0.1397470509300337,0.26047862471573513,0.052845647573431576,1.0,0.20738382460900406,0.045537534608814156,0.039688656772254305,0.16019951947636835,0.02072547863807772,0.10075386668335407,0.038129981246416644,0.002507828491035813,0.15169208744499063,0.08823499199150697,-0.05227915864866928,0.1598960279728623,0.044569112500997266,0.15090476673800568,0.22595871139482282,-0.05363203261711025,-0.030726057585335864,0.04352083035816667,0.028712927352087414,0.22047715856102656,0.14064120759546483,0.08107516910091073,0.058686142140098374,0.22500829867008676,-0.10232374161174862,0.006989968073323416,-0.042721525795653914,-0.015504991860165518,0.24961812816849027,0.17966045024900268,0.2651157813204419,0.10659398914794138,0.10677524826477713,0.09645795808852353,0.09531451562953663,0.033587239724758744,0.2891571847373714
0.2448408958200604,0.11919198802039288,0.2396773916808027,0.31164517154995197,0.20738382460900406,1.0,0.10501729836196205,0.15722136287564004,0.02076301024972871,0.15897358517519966,0.01890909851879541,0.3190830335625978,0.05871107497376615,0.34787333735315884,0.03713929917965009,0.13139929694238217,0.20642899403035397,0.038415527867131205,0.18030795768307728,0.36896104281012987,0.037085982797080974,-0.07412957228205763,0.23771531323752815,0.10893560947457048,0.06155475050579462,-0.010787912702864944,0.12304243410996185,-0.06564098645271188,0.08158578595821564,0.12906109017226264,0.09992093182763984,-0.02447200726372789,-0.028839430971672186,0.20347086843156803,0.09757427371446337,0.14730913589537975,0.15535667676363407,0.09432020592227097,0.003058712715694356,-0.0457551418214297,0.16651511599498392,0.05238016545128077
0.27166183828136503,0.20507007254672727,0.19834565373557178,0.09316955548710881,0.045537534608814156,0.10501729836196205,1.0,0.18688617970870958,0.32643797267111707,0.2998351528315282,0.24391251270226122,0.1858353350273112,0.13924197140263284,0.39039784224340235,0.2521948925610026,0.4511565525403364,0.3335350070441816,0.3126363004752619,0.36683223497434314,0.14339271900810924,0.332984422710635,0.21639439353488055,0.4055836671864732,0.20113789836129314,0.26338732250837826,0.23258154742349046,0.263751294082867,0.20516451363851196,0.042427199991491915,0.2844320884409579,0.19523140370011327,0.1252461054338675,0.06893138689380363,0.08886325283274776,0.0796469113834466,0.2530646260548155,0.07614510077853964,0.2959188302476792,0.32427019414121716,0.017980268864302706,0.38430180050706575,0.2298388410619786
0.43534874079543906,0.35121307173013383,0.3489865311029786,0.2538403589495264,0.039688656772254305,0.15722136287564004,0.18688617970870958,1.0,0.23281021721859263,0.209264513635685,0.1463041006690543,0.19734859006587202,0.10914030315871648,0.30452400496643584,0.0942257083544823,0.15482298163547403,0.34299708074424906,0.18900311630097355,0.23723370523665577,0.2670619790371198,0.10168462358513719,0.03512229649593934,0.2432012832746192,0.31403563285062375,0.18274059681705557,0.2817365121306017,0.24028685606684808,-0.016874354467621977,-0.03915473336813369,0.1520062775229778,0.1742582299407771,-0.05563611870192031,-0.025427560882861133,0.34274488612771536,0.06702413113200434,0.41216820148695543,0.27271729711513193,0.2937547902231188,0.2146829883602318,-0.045216449616468646,0.16748728420882997,0.2220666305257355
0.3442494632216915,0.052826426804956084,0.2525513658350651,-0.02612278510048749,0.16019951947636835,0.02076301024972871,0.32643797267111707,0.23281021721859263,1.0,0.4210184235843888,0.06195824090383939,0.17194710686776415,0.3531423110641232,0.22359003996755256,0.4817449239422773,0.17704836612772135,0.3158070160499242,0.16724421810115486,0.4250821814738852,0.07477617864883368,0.35021274733941754,0.03825308308492814,0.21655073142127912,0.11253828586356562,0.2408152806838848,0.3221686490711051,0.3803377275455275,0.4525208247879855,0.1264730254597375,0.2392849885337025,0.07511943900776341,0.2148643447949865,-0.024651574082825034,0.21204962941089034,0.46916455161238013,0.3320417646934426,0.03869908229058028,0.5132037837601158,0.3222577841713362,0.0053981382259761235,0.5272309621822586,0.20845179280806558
0.24678113749185893,0.0563088467574171,0.19307671331200282,0.15452274778092223,0.02072547863807772,0.15897358517519966,0.2998351528315282,0.209264513635685,0.4210184235843888,1.0,0.1323288754257247,0.16928046701306965,0.17237018502054025,0.27355404972884045,0.2954028062130578,0.1730266651691641,0.2510213783345998,0.24752075640540494,0.41808108542041145,0.11765939512569101,0.3795843939910848,0.08854877437774122,0.2778780802873033,-0.008264451422556718,0.1532359744285272,0.3526702996674833,0.1046348799677761,0.1817816216137993,0.12136016899117397,0.3058259376608431,0.22412060932312472,0.15003026408918563,0.017869737536726937,0.11282785869922829,0.21394656946387292,0.26610626256247016,0.11490036157303307,0.24638747865667354,0.343684711273463,0.13298368009529882,0.4040398345535662,0.3077590774805774
0.08455780509443689,0.15609418375596362,0.12147493066958548,0.20984587812609856,0.10075386668335407,0.01890909851879541,0.24391251270226122,0.1463041006690543,0.06195824090383939,0.1323288754257247,1.0,0.1351918506861236,0.1170873484605992,0.23373577771272758,0.11568114034856136,0.037160143368562215,0.1432821968241722,0.32632073325699706,0.2905521733782903,0.17442869219631096,0.2619432055549892,0.1788707235556486,0.5086341702668337,0.30888706561542834,0.32348927480207657,0.23139779134327787,0.17718194048632951,0.09407715854360921,0.1442815279597376,0.28780569731356276,0.2060698907157238,0.09712693913592463,0.09652524155381648,0.13440948779384676,0.16276587802708986,0.16384544925485078,0.20113833273967208,0.2431108057646051,0.05183731785841206,0.1506209855526568,0.15831945536995484,0.36783463931051763
0.22976362388643334,0.2540116696232746,0.1328180649536692,0.12853391410480464,0.038129981246416644,0.3190830335625978,0.1858353350273112,0.19734859006587202,0.17194710686776415,0.16928046701306965,0.1351918506861236,1.0,0.2590960052907678,0.3182373313870501,0.21025225658629276,0.35542175377359864,0.3752442706495378,0.2475414654407494,0.26079739626951026,0.15128931689538028,0.23516200845275437,0.01338831741307811,0.14963286028419676,0.29188186280691264,0.2418780488818315,0.3628365192070856,0.21334171273049607,0.11802285299159765,0.15911673543877836,0.261676255503827,0.2659619702927124,0.0594328718870103,0.09149238139703542,0.16840972661303588,0.2566120986210142,0.16380499856239228,0.2630619375327614,0.16926124050106706,0.17788262412718348,-0.053998544168364804,0.28216411598024704,0.15469249984633415
0.20677055848024084,0.1687286673944024,0.16924892663104374,-0.034214670720414064,0.002507828491035813,0.05871107497376615,0.13924197140263284,0.10914030315871648,0.3531423110641232,0.17237018502054025,0.1170873484605992,0.2590960052907678,1.0,0.16782530864045797,0.4326348170354224,0.22303320601870225,0.30948314680225464,0.2079099604574033,0.23663313167297628,0.16389033277638054,0.30254425085145153,0.0854396753733575,0.1844742007815835,0.17517465290048784,0.06308537553659144,0.3165751173248731,0.44408667919650924,0.27542383996531017,0.1562300905885543,0.3130099697749804,0.16742495832790483,0.18774569559695986,0.14094152393824932,0.22940351961090788,0.2788382549105042,0.20887237206344034,0.2567358260260385,0.33961916400728687,0.09460008473945769,0.048971187080068534,0.3792190428569113,0.09412529998817032
0.4183949762079582,0.35490295329555144,0.3167670009953838,0.3453644667522937,0.15169208744499063,0.34787333735315884,0.39039784224340235,0.30452400496643584,0.22359003996755256,0.27355404972884045,0.23373577771272758,0.3182373313870501,0.16782530864045797,1.0,0.24991382022710562,0.19962246922095495,0.5285427836737965,0.30399877487906757,0.3165527324021288,0.18615290449459443,0.21054168229239267,0.13011180015206214,0.26953191357830775,0.28230114425065356,0.33491948930614046,0.21921667407814627,0.15937322269551202,0.124582440822119,0.24614124645131064,0.28896220709995357,0.15576349552172286,-0.005497541551229279,0.05501757491253323,0.18252296221928788,0.21721292724743857,0.3740523099921109,0.21620807356101046,0.34548713744187043,0.08954668686149914,-0.037390898251740134,0.3400605940161576,0.36253569885674763
0.14504078566310907,0.2366228801660425,0.22811148787960422,0.021683003922952304,0.08823499199150697,0.03713929917965009,0.2521948925610026,0.0942257083544823,0.4817449239422773,0.2954028062130578,0.11568114034856136,0.21025225658629276,0.4326348170354224,0.24991382022710562,1.0,0.24529466867050242,0.22452182817810196,0.2480727966588142,0.30218785569270146,0.143650310111051,0.3462176331635267,0.06337611850806635,0.1427737401611182,0.19235946634826862,0.2084613582958852,0.3545798279759669,0.4126343133984216,0.4534409461994038,0.09797322605973302,0.23438448252661426,0.12264735656979997,0.19421367738799566,-0.050584804556482066,0.27087557871234624,0.4548513777454605,0.16904919854000156,0.11429291112298678,0.43568790914619804,0.24620141201148216,0.10391515751656255,0.5689828827757502,0.28761299242100724
0.10541572133440358,0.009146600753984102,0.08349812968723669,-0.002065962689821399,-0.05227915864866928,0.13139929694238217,0.4511565525403364,0.15482298163547403,0.17704836612772135,0.1730266651691641,0.037160143368562215,0.35542175377359864,0.22303320601870225,0.19962246922095495,0.24529466867050242,1.0,0.17577676249675678,0.1250435092233657,0.22819931675268113,0.07637179652339177,0.26518841128982773,0.036093067455851835,0.20763807846572502,0.12487959718220343,0.10140801348906514,0.11512074830426322,0.21020576285959314,0.387703239756643,0.17118937303905168,0.2099997441901722,0.25748497999165065,0.4022267707666366,-0.018191971279869268,0.14942396543814973,0.06830857860699424,0.0006718929400127971,0.004368295980421322,0.14924814976240985,0.45779239219104517,0.2682758471584611,0.3424853043593681,0.10670884297471295
0.8270460263605915,0.4078191297720879,0.37635145224529,0.333589150924413,0.1598960279728623,0.20642899403035397,0.3335350070441816,0.34299708074424906,0.3158070160499242,0.2510213783345998,0.1432821968241722,0.3752442706495378,0.30948314680225464,0.5285427836737965,0.22452182817810196,0.17577676249675678,1.0,0.332839876640886,0.2701281109497098,0.3659214957306418,0.22741170278913936,0.19675901558085185,0.2158220710948625,0.29449784116785793,0.23039082219607665,0.4336396454817123,0.22916632197945241,0.21990335620897872,0.36523921814297333,0.247522302130618,0.08366699712196635,-0.0496403146463682,0.07127829419241494,0.17625227814511024,0.2544286134249175,0.21177606592743436,0.24852341028054292,0.42588685855735453,0.15888398702989515,-0.07654069128228747,0.31836581184245416,0.22049037022724216
0.09739890597138068,0.427102515423352,0.36291101724978736,0.1703531826195881,0.044569112500997266,0.038415527867131205,0.3126363004752619,0.18900311630097355,0.16724421810115486,0.24752075640540494,0.32632073325699706,0.2475414654407494,0.2079099604574033,0.30399877487906757,0.2480727966588142,0.1250435092233657,0.332839876640886,1.0,0.205198243664527,0.24742817915740267,0.3412205697547456,0.2600586107416514,0.2937299678075169,0.3331809263322818,0.20338935307189987,0.273659065091852,0.06682070359987335,0.15408919533651932,0.2275485465822653,0.36845795571627205,0.23443477479288033,0.15500717643067652,0.17002908080158896,0.10120588583412538,0.14886691951762554,0.24788942332511266,0.2513919973612442,0.22784303482968693,0.22220737621655395,0.025252239185161063,0.13678645562292324,0.2506613153275453
0.21436355254760064,0.12708962839392357,0.2684898662271825,0.03282341482142104,0.15090476673800568,0.18030795768307728,0.36683223497434314,0.23723370523665577,0.4250821814738852,0.41808108542041145,0.2905521733782903,0.26079739626951026,0.23663313167297628,0.3165527324021288,0.30218785569270146,0.22819931675268113,0.2701281109497098,0.205198243664527,1.0,0.12228705873777879,0.4938386187144068,0.1380060585613785,0.3470973220391973,0.19676782347671806,0.5041207012961172,0.2991047519187079,0.3067771817513967,0.44331626826295,0.026979946133460886,0.5012180804917257,0.20153053133953103,0.32711378848331596,0.13892056669687003,0.2610420384891827,0.43867797418998866,0.3048098436655673,0.21937422830366182,0.2822760480204811,0.3539400985954997,0.12383767702031356,0.7631504283262718,0.35208667686632733
0.4280804323829308,0.32702283102227536,0.4518169253647969,0.2729321045436046,0.22595871139482282,0.36896104281012987,0.14339271900810924,0.2670619790371198,0.07477617864883368,0.11765939512569101,0.17442869219631096,0.15128931689538028,0.16389033277638054,0.18615290449459443,0.143650310111051,0.07637179652339177,0.3659214957306418,0.24742817915740267,0.12228705873777879,1.0,-0.01813072454331821,-0.006532733150025338,0.16653611228564413,0.1311080204933891,0.10523475897792611,0.2844899940938219,0.07964046759807952,0.13463189679557352,0.014778593532749684,0.0968408924814752,0.0001459903086793446,0.12865642431025415,0.07169818037805464,0.19982473602809248,0.10507100508502698,0.16931224554947333,0.17132546401037319,0.2603942061858683,0.00607473810139425,0.10003719621537466,0.09086472958653247,0.08203241636455194
